NCES Common Core of Data State Dropout and Completion Data File: School Year 2008-09

FILE NAME = sdr081a.txt, 2008-09 

NVAR = 104

NOBS = 59

The file contains data for school year 2008–09 sorted by the Federal Information Processing Standards (FIPS) state code. 
“AN” and “N” indicate alphanumeric and numeric data, respectively. Data presented in this release are available in two formats—
SAS datasets (.sas7bdat) and tab-separated values text files (.txt). An asterisk (*) in the order column indicates that the field 
has one explicit decimal place.


Variable name	 Order		 Data type     Description
EBSWH               53           N             Dropout Enrollment Base, Grades 9-12, White
EBSHP               54           N             Dropout Enrollment Base, Grades 9-12, Hawaiian Native/Pacific Islander
EBSTR               55           N             Dropout Enrollment Base, Grades 9-12, Two or more races
DRP9                56           N             Dropout Rate, Grade 9
DRP10               57           N             Dropout Rate, Grade 10
DRP11               58           N             Dropout Rate, Grade 11
DRP12               59           N             Dropout Rate, Grade 12
DRP912              60           N             Dropout Rate, Grades 9-12
DRPAM               61           N             Dropout Rate, Grades 9-12, American Indian/Alaska Native
DRPAS               62           N             Dropout Rate, Grades 9-12, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7)
DRPHI               63           N             Dropout Rate, Grades 9-12, Hispanic
DRPBL               64           N             Dropout Rate, Grades 9-12, Black
DRPWH               65           N             Dropout Rate, Grades 9-12, White
DRPHP               66           N             Dropout Rate, Grades 9-12, Hawaiian Native/Pacific Islander
DRPTR               67           N             Dropout Rate, Grades 9-12, Two or more races
TOTDPL              68           N             Total Diploma Count
AMDPL               69           N             Diploma Count, American Indian/Alaska Native
ASDPL               70           N             Diploma Count, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7)
HIDPL               71           N             Diploma Count, Hispanic
BLDPL               72           N             Diploma Count, Black
WHDPL               73           N             Diploma Count, White
HPDPL               74           N             Diploma Count, Hawaiian Native/Pacific Islander
TRDPL               75           N             Diploma Count, Two or more races
AFGEB               76           N             Total Averaged Freshman Graduation Rate (AFGR) Enrollment Base
AFGEBAM             77           N             AFGR Enrollment Base, American Indian/Alaskan Native
AFGEBAS             78           N             AFGR Enrollment Base, Asian/Hawaiian Native/Pacific
AFGEBHI             79           N             AFGR Enrollment Base, Hispanic
AFGEBBL             80           N             AFGR Enrollment Base, Black
AFGEBWH             81           N             AFGR Enrollment Base, White
AFGR                82           N             Total AFGR
AFGRAM              83           N             AFGR, American Indian/Alaska Native
AFGRAS              84           N             AFGR, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7)
AFGRHI              85           N             AFGR, Hispanic
AFGRBL              86           N             AFGR, Black
AFGRWH              87           N             AFGR, White
TOTOHC              88           N             Total Other High School Completion Certificate (OHC) Recipients
AMOHC               89           N             OHC Recipients, American Indian/Alaska Native
ASOHC               90           N             OHC Recipients, Asian/Hawaiian Native/Pacific Islander (5) or Asian (7)
HIOHC               91           N             OHC Recipients, Hispanic
BLOHC               92           N             OHC Recipients, Black
WHOHC               93           N             OHC Recipients, White, non-Hispanic
HPOHC               94           N             OHC Recipients, Hawaiian Native/Pacific Islander, non-Hispanic
TROHC               95           N             OHC Recipients, Two or more races, non-Hispanic
EQUIV               96           N             General Equivalency Diploma (GED) Recipients, Ages 16-19
AMEQUIV             97           N             American Indian/Alaska Native GED Recipients, Ages 16-19
ASEQUIV             98           N             Asian/Hawaiian Native/Pacific Islander (5) or Asian (7) GED Recipients, Ages 16-19
HIEQUIV             99           N             Hispanic GED Recipients, Ages 16-19
BLEQUIV            100           N             Black GED Recipients, Ages 16-19
WHEQUIV            101           N             White GED Recipients, Ages 16-19
HPEQUIV            102           N             Hawaiian Native/Pacific Islander GED Recipients, Ages 16-19
TREQUIV            103           N             Two or more races GED Recipients, Ages 16-19
RACECAT            104           N             Race/ethnicities categories indicator
